submission_ID,avg_temp_c
1,11.729623649811447
2,11.546910577371184
3,11.254619817501803
4,10.918897676496101
5,10.719733420358164
6,10.676806979960793
7,10.783037187472342
8,14.19940374690901
9,14.33242240035057
10,14.353859437604662
11,14.501888439510484
12,14.543161722937125
13,14.443890688535047
14,14.566524341704929
15,27.010637294582097
16,27.08087826038772
17,27.002210125419413
18,26.955450330541623
19,26.897973117139585
20,26.949869178492502
21,26.92226512882054
22,0.957368718076786
23,0.046605596984456155
24,-0.40875350514868636
25,-0.33708411863711507
26,0.07195536011047832
27,-0.15596511873952285
28,-0.41690150773191137
29,25.39380309526694
30,25.00291226738999
31,25.115717992412026
32,25.49175743990458
33,25.113467054994487
34,24.477363486300074
35,24.13870222813124
36,19.443290405539262
37,18.665011543491644
38,18.446897863948756
39,18.854091324518176
40,19.146177695993092
41,18.923202967690884
42,18.43584085593367
43,4.899457165013961
44,4.472678784674167
45,4.250130349687904
46,4.295200654608255
47,4.138093949703892
48,3.9667956452050444
49,3.9836438238734
50,18.886069420170866
51,19.00035975683156
52,19.1145670452754
53,19.13593121896295
54,19.244959712476938
55,19.211616756108025
56,19.128084996239522
57,17.534741251116884
58,17.905025560522777
59,17.991823083070866
60,18.143761719682786
61,18.14063118212731
62,18.32428719915592
63,18.40188333782497
64,2.1188128628485217
65,2.35941917792449
66,2.2417880115708466
67,1.9719580441391025
68,1.480247530856178
69,1.5005248450286688
70,1.5789437788416918
71,16.4761317825104
72,15.799420458873376
73,16.206309306161252
74,16.13895404502707
75,16.18140079113954
76,16.32071107975574
77,16.032424696666393
78,6.849408738108946
79,6.926775023635832
80,6.7115184667636605
81,6.148142638105639
82,6.2556291006002835
83,6.236415320920638
84,6.512068033728154
85,4.82842632738549
86,4.650403592954823
87,4.850960790100279
88,4.470678987530814
89,4.2691575097475845
90,3.820280832730119
91,4.218118903181263
92,24.233512962098715
93,24.429260615703203
94,24.59686843902355
95,24.48940748623435
96,24.302606023289812
97,24.396214078233378
98,24.388079719529713
99,20.08837421362619
100,20.093262227422432
101,19.97737867968895
102,20.11229872536676
103,20.178817746984464
104,19.94123755867588
105,19.976271625063028
106,26.342619174129734
107,26.409341400862818
108,26.423671268159314
109,26.360000359044186
110,26.394276969810747
111,26.40783614722411
112,26.410498998197255
113,2.5332698941210454
114,1.3705060543229162
115,0.41851371836769513
116,1.0351860808133346
117,0.1362651109847559
118,-0.15107847384914352
119,0.044791074767215555
120,25.641986156310484
121,25.60994024616852
122,25.43605668687014
123,25.75287043818484
124,25.757350407623935
125,25.449135717646225
126,25.303558694290604
127,-4.066847463432014
128,-4.068238712813552
129,-4.029361898590249
130,-4.071517537702361
131,-4.31901046656118
132,-4.389583803573764
133,-4.177484636621633
134,27.75286905035856
135,27.39420550987849
136,27.300140890580085
137,27.45944350370422
138,27.351708255112133
139,27.018731609202366
140,27.17645653978048
141,11.53037953430892
142,10.484028708827456
143,9.630504402220794
144,9.579899281968242
145,9.299460494337106
146,9.381382451046669
147,9.150966407796185
148,15.115838267841045
149,14.91508150084221
150,14.974161533181444
151,14.502141357734128
152,14.755988733572789
153,14.790180191895647
154,14.991857340704588
155,-9.797971398887107
156,-10.93199959224865
157,-11.242153084040329
158,-11.604613561312341
159,-11.742598024449762
160,-12.237721286912224
161,-12.760058846323618
162,25.648963082457083
163,25.690406622868164
164,25.78083321129806
165,25.493708222092916
166,25.518356476252773
167,25.61639551275207
168,25.60741803512617
169,25.5140545268311
170,25.393164372958324
171,25.28284796579017
172,25.12728087459992
173,25.122638912766682
174,25.078385602905275
175,25.05354875397549
176,27.613813589737784
177,27.6775199439041
178,27.568940614327186
179,27.581720155361115
180,27.51915569603926
181,27.62098508453565
182,27.520964188908696
183,2.963360640558518
184,2.4375749241102396
185,1.9679118614680333
186,1.6298359901991752
187,1.4053782416744955
188,1.0342251451727011
189,1.2995464147036668
190,3.2259119985617684
191,2.9308270376520906
192,2.6214331860268825
193,1.9851550268957356
194,1.8225375276700189
195,1.6040339853415568
196,1.693743249161561
197,15.7747918357364
198,15.369175371446957
199,15.517800942293835
200,15.537287928703217
201,15.596674404732159
202,15.60268840079566
203,15.244481555250099
204,27.92872868998515
205,27.81276187709681
206,27.69029846445703
207,27.700855878772142
208,27.778555099998954
209,27.74562628747661
210,27.745327747896006
211,-1.2996357415982949
212,-1.4063015436448705
213,-1.369874561549506
214,-1.397988525861128
215,-1.4146401743959283
216,-1.3705375084153746
217,-1.419755704685519
218,16.149788994869947
219,15.69313216400069
220,15.976441379671867
221,15.67417603515718
222,15.675426604135838
223,15.612146991213756
224,15.78210493095224
225,27.96650483303566
226,28.195535824540347
227,28.23476963032071
228,28.32485677514183
229,28.216322054504914
230,28.243791415015966
231,28.126807354824187
232,13.35244368491216
233,13.14225223018343
234,13.124324946158548
235,13.14080079003952
236,12.886171366144005
237,12.877176574019868
238,12.752734471936293
239,28.104517459040174
240,28.0062527022898
241,27.99887223703215
242,27.961268063797483
243,27.94058002391757
244,27.868376585164487
245,27.973704312284788
246,20.65683456308949
247,20.455929111922185
248,20.492205994482223
249,20.389654384932772
250,20.304419507063265
251,20.372245288195263
252,20.276345865810935
253,5.498410040439413
254,5.685658425557381
255,5.493618506979626
256,5.108955735230085
257,5.177073031472061
258,5.425765207741757
259,5.310602715273545
260,13.728449637221567
261,13.634789951624638
262,13.73622849822414
263,13.612990522684875
264,13.4756478390788
265,13.359051902903472
266,13.334156150537643
267,26.740362456648718
268,27.06959060287499
269,27.07297672581942
270,27.171380076946004
271,27.140698255214662
272,27.15159169736337
273,27.074692285520253
274,5.110272161185292
275,5.098858448520622
276,5.080037049379467
277,4.9585655387414524
278,4.856369114071587
279,5.159374646270875
280,5.476942588902608
281,6.91256523619752
282,6.428155700770368
283,6.36528688685385
284,6.261663559526467
